Date,AUDUSD,NZDUSD,USDCAD
1/4/2016,0.728704,0.683293,1.38645
1/5/2016,0.718597,0.674582,1.39343
1/6/2016,0.716281,0.670107,1.3984
1/7/2016,0.708015,0.664319,1.40676
1/8/2016,0.701804,0.662559,1.4102
1/11/2016,0.6943,0.65189,1.4184
1/12/2016,0.698714,0.655609,1.4222
1/13/2016,0.698714,0.654493,1.4255
1/14/2016,0.693577,0.648719,1.4351
1/15/2016,0.699692,0.649014,1.43446
1/18/2016,0.686106,0.64433,1.4578
1/19/2016,0.6879,0.645453,1.45445
1/20/2016,0.691706,0.640287,1.45632
1/21/2016,0.693722,0.646287,1.4475
1/22/2016,0.701607,0.654579,1.42708
1/25/2016,0.700403,0.647501,1.41406
1/26/2016,0.693914,0.644912,1.4296
1/27/2016,0.700722,0.650787,1.4118
1/28/2016,0.701607,0.642715,1.40948
1/29/2016,0.708617,0.648004,1.40343
2/1/2016,0.706864,0.646998,1.39728
2/2/2016,0.711086,0.654579,1.395
2/3/2016,0.702988,0.652018,1.406
2/4/2016,0.715461,0.664717,1.37942
2/5/2016,0.719942,0.672993,1.37552
2/8/2016,0.708617,0.662998,1.3883
2/9/2016,0.707914,0.661901,1.3925
2/10/2016,0.706714,0.664231,1.38832
2/11/2016,0.710379,0.668494,1.3923
2/12/2016,0.712403,0.671501,1.39163
2/15/2016,0.711693,0.664011,1.38368
2/16/2016,0.714796,0.664894,1.38219
2/17/2016,0.711997,0.658198,1.38652
2/18/2016,0.717618,0.663394,1.36774
2/19/2016,0.715001,0.664496,1.37379
2/22/2016,0.714286,0.662603,1.3789
2/23/2016,0.723484,0.671411,1.3703
2/24/2016,0.71958,0.664011,1.3797
2/25/2016,0.719476,0.666445,1.3703
2/26/2016,0.723589,0.6749,1.3544
2/29/2016,0.712809,0.659196,1.3547
3/1/2016,0.714286,0.660415,1.35374
3/2/2016,0.718184,0.664099,1.3427
3/3/2016,0.72881,0.6664,1.3429
3/4/2016,0.735781,0.672495,1.3406
3/7/2016,0.741141,0.678979,1.333
3/8/2016,0.745823,0.678518,1.3293
3/9/2016,0.743384,0.674491,1.3417
3/10/2016,0.747105,0.664408,1.32477
3/11/2016,0.746213,0.668896,1.33378
3/14/2016,0.756315,0.674082,1.32357
3/15/2016,0.752106,0.668494,1.32728
3/16/2016,0.746324,0.661244,1.3354
3/17/2016,0.754717,0.674082,1.3116
3/18/2016,0.764994,0.683901,1.2984
3/21/2016,0.759763,0.67769,1.3046
3/22/2016,0.757174,0.676682,1.3092
3/23/2016,0.762021,0.6749,1.30501
3/24/2016,0.753352,0.672179,1.321
3/25/2016,0.752672,0.670286,1.32508
3/28/2016,0.750582,0.66778,1.3271
3/29/2016,0.755687,0.674218,1.31747
3/30/2016,0.764,0.686908,1.3063
3/31/2016,0.766107,0.690322,1.29766
4/1/2016,0.766989,0.692089,1.29906
4/4/2016,0.766871,0.689703,1.3036
4/5/2016,0.759994,0.681385,1.30767
4/6/2016,0.754603,0.680041,1.31412
4/7/2016,0.761209,0.683293,1.30808
4/8/2016,0.751371,0.678196,1.314
4/11/2016,0.756487,0.68171,1.29791
4/12/2016,0.759474,0.686106,1.29088
4/13/2016,0.768521,0.692377,1.2766
4/14/2016,0.766225,0.691515,1.28179
4/15/2016,0.769586,0.686483,1.2839
4/18/2016,0.764,0.688279,1.2979
4/19/2016,0.777122,0.698422,1.27692
4/20/2016,0.779666,0.703235,1.26962
4/21/2016,0.780214,0.697691,1.26455
4/22/2016,0.774293,0.690703,1.27243
4/25/2016,0.771081,0.686719,1.26702
4/26/2016,0.771724,0.687522,1.2675
4/27/2016,0.774773,0.689322,1.2608
4/28/2016,0.760398,0.692617,1.25838
4/29/2016,0.763417,0.696379,1.2553
5/2/2016,0.761731,0.70028,1.2543
5/3/2016,0.766378,0.703482,1.2529
5/4/2016,0.749963,0.693193,1.27001
5/5/2016,0.746714,0.688942,1.2862
5/6/2016,0.747608,0.689322,1.2852
5/9/2016,0.737626,0.684182,1.29281
5/10/2016,0.731689,0.677186,1.29568
5/11/2016,0.7373,0.680087,1.29163
5/12/2016,0.735781,0.681989,1.286
5/13/2016,0.731797,0.681989,1.2841
5/16/2016,0.727484,0.676819,1.29548
5/17/2016,0.72881,0.67838,1.28989
5/18/2016,0.731368,0.679717,1.29104
5/19/2016,0.7227,0.676178,1.3023
5/20/2016,0.723223,0.676178,1.3086
5/23/2016,0.722804,0.67659,1.3124
5/24/2016,0.722387,0.675356,1.3145
5/25/2016,0.719062,0.675311,1.3125
5/26/2016,0.718649,0.670916,1.3034
5/27/2016,0.722596,0.675311,1.29753
5/30/2016,0.718494,0.669389,1.3046
5/31/2016,0.71958,0.671006,1.3038
6/1/2016,0.723694,0.678518,1.30762
6/2/2016,0.725005,0.682082,1.30751
6/3/2016,0.723118,0.681803,1.3094
6/6/2016,0.7347,0.693914,1.29593
6/7/2016,0.737354,0.691372,1.28137
6/8/2016,0.744602,0.695314,1.27567
6/9/2016,0.749681,0.712911,1.2684
6/10/2016,0.741675,0.711794,1.27294
6/13/2016,0.737409,0.705119,1.27823
6/14/2016,0.738116,0.704424,1.28282
6/15/2016,0.735619,0.698714,1.28606
6/16/2016,0.74162,0.707914,1.2908
6/17/2016,0.738716,0.706265,1.29169
6/20/2016,0.743108,0.708918,1.28479
6/21/2016,0.746102,0.711693,1.2798
6/22/2016,0.745379,0.713216,1.2802
6/23/2016,0.751428,0.716178,1.2814
6/24/2016,0.753523,0.719994,1.2832
6/27/2016,0.743108,0.709421,1.3021
6/28/2016,0.735727,0.701607,1.30657
6/29/2016,0.740521,0.707814,1.3019
6/30/2016,0.746993,0.712403,1.29343
7/1/2016,0.744879,0.713623,1.2958
7/4/2016,0.74638,0.717618,1.2911
7/5/2016,0.753012,0.721397,1.28673
7/6/2016,0.74438,0.713216,1.30056
7/7/2016,0.75188,0.713419,1.296
7/8/2016,0.7494,0.723484,1.2997
7/11/2016,0.755915,0.729874,1.3045
7/12/2016,0.753807,0.723014,1.3123
7/13/2016,0.760572,0.729341,1.30576
7/14/2016,0.759647,0.726216,1.29743
7/15/2016,0.761499,0.716281,1.29083
7/18/2016,0.759013,0.707464,1.29569
7/19/2016,0.757518,0.703878,1.2958
7/20/2016,0.750751,0.704771,1.30266
7/21/2016,0.747161,0.69667,1.30672
7/22/2016,0.750694,0.700771,1.30737
7/25/2016,0.747608,0.701066,1.31355
7/26/2016,0.747608,0.699839,1.32229
7/27/2016,0.751654,0.706764,1.31755
7/28/2016,0.751744,0.709471,1.31373
7/29/2016,0.751258,0.709069,1.31519
8/1/2016,0.758783,0.719011,1.30583
8/2/2016,0.752842,0.71736,1.31225
8/3/2016,0.759994,0.720981,1.31054
8/4/2016,0.759013,0.715666,1.30695
8/5/2016,0.764,0.718081,1.30154
8/8/2016,0.76118,0.711896,1.31799
8/9/2016,0.766049,0.714643,1.31553
8/10/2016,0.76646,0.716435,1.31168
8/11/2016,0.771545,0.728969,1.3056
8/12/2016,0.769586,0.721188,1.29841
8/15/2016,0.765638,0.719269,1.29587
8/16/2016,0.767636,0.721657,1.29275
8/17/2016,0.770078,0.728916,1.28633
8/18/2016,0.766401,0.726903,1.28443
8/19/2016,0.767872,0.728332,1.27758
8/22/2016,0.760803,0.724953,1.28916
8/23/2016,0.763009,0.728491,1.294
8/24/2016,0.761383,0.727643,1.29195
8/25/2016,0.761035,0.731797,1.29314
8/26/2016,0.762486,0.730247,1.29124
8/29/2016,0.754432,0.722596,1.30148
8/30/2016,0.757748,0.726111,1.301
8/31/2016,0.752445,0.724113,1.30867
9/1/2016,0.751993,0.724585,1.31092
9/2/2016,0.755287,0.729395,1.3094
9/5/2016,0.756487,0.729607,1.2994
9/6/2016,0.759301,0.731101,1.29292
9/7/2016,0.768817,0.742225,1.28459
9/8/2016,0.76693,0.745156,1.28821
9/9/2016,0.765052,0.740576,1.2921
9/12/2016,0.754489,0.733622,1.3048
9/13/2016,0.756716,0.736377,1.303
9/14/2016,0.746938,0.725111,1.31577
9/15/2016,0.748223,0.72722,1.31936
9/16/2016,0.751315,0.732279,1.3159
9/19/2016,0.750188,0.727484,1.31987
9/20/2016,0.75375,0.73046,1.3202
9/21/2016,0.755801,0.732279,1.31818
9/22/2016,0.763242,0.734592,1.30826
9/23/2016,0.764935,0.731368,1.30469
9/26/2016,0.761615,0.723537,1.31516
9/27/2016,0.763382,0.727643,1.32274
9/28/2016,0.766989,0.729661,1.3207
9/29/2016,0.769408,0.728597,1.30642
9/30/2016,0.762835,0.724585,1.31527
10/3/2016,0.764409,0.726586,1.31326
10/4/2016,0.76864,0.729714,1.31159
10/5/2016,0.761093,0.718804,1.31965
10/6/2016,0.762369,0.717257,1.3177
10/7/2016,0.757805,0.716384,1.322
10/10/2016,0.759994,0.717206,1.32514
10/11/2016,0.759994,0.71286,1.3167
10/12/2016,0.756258,0.708366,1.32292
10/13/2016,0.755801,0.704821,1.32754
10/14/2016,0.756372,0.708667,1.32023
10/17/2016,0.759647,0.709019,1.31417
10/18/2016,0.764059,0.717412,1.31148
10/19/2016,0.76746,0.720617,1.31079
10/20/2016,0.772618,0.723223,1.31333
10/21/2016,0.763301,0.719114,1.3227
10/24/2016,0.760225,0.715666,1.3353
10/25/2016,0.759417,0.713012,1.3349
10/26/2016,0.765052,0.716897,1.3352
10/27/2016,0.764994,0.71541,1.33739
10/28/2016,0.759013,0.712657,1.33873
10/31/2016,0.759821,0.716589,1.3402
11/1/2016,0.760746,0.71582,1.34188
11/2/2016,0.764526,0.720721,1.3391
11/3/2016,0.765345,0.728385,1.3394
11/4/2016,0.76858,0.733245,1.33921
11/7/2016,0.767872,0.732064,1.33593
11/8/2016,0.772022,0.733891,1.33708
11/9/2016,0.774593,0.737137,1.32955
11/10/2016,0.764935,0.728969,1.34124
11/11/2016,0.760861,0.721813,1.34704
11/14/2016,0.754945,0.710985,1.35263
11/15/2016,0.757117,0.713216,1.35379
11/16/2016,0.755344,0.709522,1.34549
11/17/2016,0.749457,0.709723,1.34264
11/18/2016,0.739809,0.702099,1.35363
11/21/2016,0.732332,0.69979,1.3508
11/22/2016,0.737681,0.707764,1.3408
11/23/2016,0.741015,0.706914,1.3432
11/24/2016,0.737463,0.69979,1.35015
11/25/2016,0.741675,0.700918,1.3491
11/28/2016,0.744546,0.70497,1.3516
11/29/2016,0.749457,0.708516,1.34033
11/30/2016,0.748447,0.71347,1.34312
12/1/2016,0.73888,0.707764,1.34254
12/2/2016,0.742115,0.709824,1.33069
12/5/2016,0.74438,0.710278,1.33204
12/6/2016,0.74744,0.714337,1.3272
12/7/2016,0.747217,0.712708,1.3277
12/8/2016,0.748615,0.718236,1.3226
12/9/2016,0.745951,0.71803,1.3195
12/12/2016,0.744823,0.712911,1.31289
12/13/2016,0.749738,0.719994,1.31267
12/14/2016,0.749457,0.720409,1.31344
12/15/2016,0.74107,0.711794,1.32858
12/16/2016,0.736811,0.70492,1.33331
12/19/2016,0.729129,0.696379,1.33393
12/20/2016,0.725111,0.692905,1.34036
12/21/2016,0.726956,0.693001,1.33712
12/22/2016,0.723537,0.690417,1.34318
12/23/2016,0.722178,0.690608,1.34814
12/26/2016,0.717927,0.688563,1.35202
12/27/2016,0.718081,0.688326,1.35225
12/28/2016,0.719114,0.689703,1.35757
12/29/2016,0.718494,0.692713,1.35526
12/30/2016,0.723484,0.697204,1.34781
1/2/2017,0.720981,0.693433,1.3434
1/3/2017,0.719683,0.693193,1.34414
1/4/2017,0.722993,0.692377,1.34218
1/5/2017,0.728704,0.69633,1.3299
1/6/2017,0.733837,0.702149,1.32294
1/9/2017,0.731208,0.696767,1.32418
1/10/2017,0.735998,0.701804,1.32141
1/11/2017,0.73616,0.698422,1.3244
1/12/2017,0.744713,0.706714,1.31632
1/13/2017,0.748839,0.711187,1.31506
1/16/2017,0.749794,0.71316,1.3126
1/17/2017,0.747328,0.710071,1.3175
1/18/2017,0.75507,0.720279,1.30617
1/19/2017,0.75092,0.712819,1.3265
1/20/2017,0.756659,0.719342,1.33215
1/23/2017,0.757346,0.718969,1.33038
1/24/2017,0.758265,0.72361,1.32377
1/25/2017,0.759244,0.725689,1.31536
1/26/2017,0.757404,0.730082,1.30695
1/27/2017,0.753352,0.724501,1.309
1/30/2017,0.755361,0.727267,1.31315
1/31/2017,0.756544,0.729522,1.31023
2/1/2017,0.758035,0.729432,1.3036
2/2/2017,0.75838,0.725431,1.30487
2/3/2017,0.765462,0.72856,1.30303
2/6/2017,0.767601,0.73147,1.30182
2/7/2017,0.764584,0.731738,1.3085
2/8/2017,0.762253,0.729799,1.31903
2/9/2017,0.763172,0.723552,1.31458
2/10/2017,0.76259,0.719538,1.3133
2/13/2017,0.767012,0.719424,1.31179
2/14/2017,0.76424,0.71805,1.30715
2/15/2017,0.76693,0.717288,1.30812
2/16/2017,0.772147,0.722272,1.30677
2/17/2017,0.769823,0.721548,1.30752
2/20/2017,0.766801,0.71819,1.30882
2/21/2017,0.768876,0.717618,1.31052
2/22/2017,0.767636,0.71644,1.31463
2/23/2017,0.769704,0.718179,1.31646
2/24/2017,0.771307,0.72304,1.31006
2/27/2017,0.767048,0.719217,1.31193
2/28/2017,0.767636,0.71853,1.31869
3/1/2017,0.764228,0.717221,1.33113
3/2/2017,0.765755,0.71147,1.3352
3/3/2017,0.757232,0.70624,1.33927
3/6/2017,0.759474,0.703759,1.3382
3/7/2017,0.758921,0.699408,1.34014
3/8/2017,0.759497,0.696398,1.34105
3/9/2017,0.752899,0.691678,1.3486
3/10/2017,0.750751,0.68966,1.35068
3/13/2017,0.754375,0.692358,1.34585
3/14/2017,0.756659,0.691812,1.34512
3/15/2017,0.75655,0.692938,1.34725
3/16/2017,0.770594,0.702741,1.32968
3/17/2017,0.766989,0.698319,1.33226
3/20/2017,0.770475,0.702859,1.3333
3/21/2017,0.773036,0.70492,1.33377
3/22/2017,0.767413,0.704141,1.3357
3/23/2017,0.766942,0.704042,1.3332
3/24/2017,0.763417,0.702928,1.33485
3/27/2017,0.763301,0.704558,1.33245
3/28/2017,0.762893,0.704791,1.33885
3/29/2017,0.76524,0.70082,1.33774
3/30/2017,0.767048,0.703378,1.3331
3/31/2017,0.765521,0.700359,1.33325
4/3/2017,0.762992,0.700491,1.33258
4/4/2017,0.760514,0.70175,1.33846
4/5/2017,0.756888,0.697642,1.33979
4/6/2017,0.756779,0.69772,1.34344
4/7/2017,0.754148,0.697379,1.34184
4/10/2017,0.750723,0.69417,1.3407
4/11/2017,0.750694,0.696452,1.33225
4/12/2017,0.750362,0.695889,1.33256
4/13/2017,0.753909,0.699359,1.32425
4/14/2017,0.756601,0.69958,1.33364
4/17/2017,0.758093,0.701479,1.3313
4/18/2017,0.759186,0.701228,1.33255
4/19/2017,0.755915,0.704602,1.33821
4/20/2017,0.749625,0.703898,1.3483
4/21/2017,0.751908,0.699022,1.34759
4/24/2017,0.755572,0.70422,1.3483
4/25/2017,0.755972,0.701351,1.3549
4/26/2017,0.753693,0.695062,1.35739
4/27/2017,0.748033,0.69026,1.36196
4/28/2017,0.74672,0.68835,1.36279
5/1/2017,0.748341,0.687389,1.3642
5/2/2017,0.753409,0.692262,1.3672
5/3/2017,0.754318,0.696258,1.37067
5/4/2017,0.742887,0.688658,1.37273
5/5/2017,0.741235,0.687569,1.37512
5/8/2017,0.741581,0.690088,1.36713
5/9/2017,0.73888,0.692089,1.36937
5/10/2017,0.734241,0.689798,1.3707
5/11/2017,0.736106,0.683359,1.37107
5/12/2017,0.737898,0.684388,1.37039
5/15/2017,0.73929,0.686639,1.37176
5/16/2017,0.742054,0.689028,1.36283
5/17/2017,0.742115,0.689042,1.36123
5/18/2017,0.743108,0.693972,1.35989
5/19/2017,0.742225,0.68956,1.36035
5/22/2017,0.745212,0.693428,1.35162
5/23/2017,0.747105,0.700471,1.34919
5/24/2017,0.747161,0.700908,1.35212
5/25/2017,0.749749,0.704632,1.34129
5/26/2017,0.745601,0.701858,1.34834
5/29/2017,0.744435,0.705159,1.34534
5/30/2017,0.743882,0.705159,1.34734
5/31/2017,0.745935,0.708642,1.34702
6/1/2017,0.742666,0.708341,1.34904
6/2/2017,0.737953,0.7062,1.35155
6/5/2017,0.74287,0.71372,1.34984
6/6/2017,0.748727,0.713058,1.34777
6/7/2017,0.750976,0.718061,1.34496
6/8/2017,0.754205,0.718969,1.35105
6/9/2017,0.752831,0.71987,1.35221
6/12/2017,0.753012,0.72083,1.34561
6/13/2017,0.754774,0.720612,1.33114
6/14/2017,0.753807,0.720658,1.32404
6/15/2017,0.758898,0.724569,1.32423
6/16/2017,0.758553,0.720352,1.3256
6/19/2017,0.762137,0.726438,1.32118
6/20/2017,0.759192,0.722601,1.3226
6/21/2017,0.75761,0.723919,1.32699
6/22/2017,0.755087,0.724869,1.3325
6/23/2017,0.754148,0.72619,1.3231
6/26/2017,0.756767,0.728412,1.32617
6/27/2017,0.758438,0.728438,1.32574
6/28/2017,0.758668,0.726681,1.3183
6/29/2017,0.763592,0.730492,1.30386
6/30/2017,0.768521,0.730962,1.29926
7/3/2017,0.768829,0.733681,1.29746
7/4/2017,0.766618,0.728868,1.29903
7/5/2017,0.761209,0.729192,1.29315
7/6/2017,0.760092,0.728428,1.29592
7/7/2017,0.757978,0.728438,1.29785
7/10/2017,0.760514,0.72768,1.2881
7/12/2017,0.763901,0.722288,1.29108
7/13/2017,0.767919,0.725631,1.27498
7/14/2017,0.774054,0.732429,1.27268
7/17/2017,0.782522,0.735841,1.26418
7/18/2017,0.779101,0.727988,1.26969
7/19/2017,0.791828,0.735229,1.26318
7/20/2017,0.79602,0.736431,1.26
7/21/2017,0.794786,0.74034,1.25962
7/24/2017,0.792531,0.745279,1.25345
7/25/2017,0.79277,0.743981,1.25054
7/26/2017,0.793273,0.742198,1.25065
7/27/2017,0.800013,0.75257,1.2452
7/28/2017,0.797359,0.750413,1.25398
7/31/2017,0.798594,0.75201,1.24614
8/1/2017,0.799872,0.750751,1.2507
8/2/2017,0.795608,0.742639,1.25465
8/3/2017,0.79552,0.74101,1.2572
8/4/2017,0.795988,0.744713,1.25683
8/7/2017,0.793084,0.740911,1.2641
8/8/2017,0.791672,0.735949,1.2675
8/9/2017,0.789827,0.732499,1.26708
8/10/2017,0.78916,0.73551,1.26952
8/11/2017,0.786658,0.727389,1.27394
8/14/2017,0.790408,0.731652,1.26736
8/15/2017,0.785361,0.729639,1.27291
8/16/2017,0.782595,0.723322,1.27529
8/17/2017,0.79321,0.731657,1.26245
8/18/2017,0.787526,0.728269,1.2684
8/21/2017,0.792751,0.73109,1.25857
8/22/2017,0.793777,0.73273,1.25584
8/23/2017,0.791327,0.728141,1.25653
8/24/2017,0.791077,0.723531,1.25433
8/25/2017,0.790014,0.720721,1.25129
8/28/2017,0.79406,0.725121,1.24718
8/29/2017,0.792456,0.724438,1.25142
8/30/2017,0.795672,0.72589,1.25145
8/31/2017,0.790701,0.720388,1.26274
9/1/2017,0.793966,0.717911,1.2472
9/4/2017,0.79647,0.716779,1.23785
9/5/2017,0.794534,0.716158,1.24129
9/6/2017,0.800698,0.725911,1.23681
9/7/2017,0.80109,0.720342,1.22332
9/8/2017,0.805802,0.724848,1.21087
9/11/2017,0.805153,0.724129,1.21514
9/12/2017,0.802375,0.725431,1.21073
9/13/2017,0.802008,0.728332,1.2174
9/14/2017,0.797957,0.724958,1.21692
9/15/2017,0.800179,0.722961,1.2163
9/18/2017,0.79968,0.728932,1.2198
